,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,LP001015,Male,Yes,0,Graduate,No,5720,0,110.0,360.0,1.0,Urban,1
1,LP001022,Male,Yes,1,Graduate,No,3076,1500,126.0,360.0,1.0,Urban,1
2,LP001031,Male,Yes,2,Graduate,No,5000,1800,208.0,360.0,1.0,Urban,1
3,LP001035,Male,Yes,2,Graduate,No,2340,2546,100.0,360.0,1.0,Urban,1
4,LP001051,Male,No,0,Not Graduate,No,3276,0,78.0,360.0,1.0,Urban,1
5,LP001054,Male,Yes,0,Not Graduate,Yes,2165,3422,152.0,360.0,1.0,Urban,1
6,LP001055,Female,No,1,Not Graduate,No,2226,0,59.0,360.0,1.0,Semiurban,1
7,LP001056,Male,Yes,2,Not Graduate,No,3881,0,147.0,360.0,0.0,Rural,0
8,LP001067,Male,No,0,Not Graduate,No,2400,2400,123.0,360.0,1.0,Semiurban,1
9,LP001078,Male,No,0,Not Graduate,No,3091,0,90.0,360.0,1.0,Urban,1
10,LP001083,Male,No,3+,Graduate,No,4166,0,40.0,180.0,1.0,Urban,1
11,LP001096,Female,No,0,Graduate,No,4666,0,124.0,360.0,1.0,Semiurban,1
12,LP001099,Male,No,1,Graduate,No,5667,0,131.0,360.0,1.0,Urban,1
13,LP001105,Male,Yes,2,Graduate,No,4583,2916,200.0,360.0,1.0,Urban,1
14,LP001107,Male,Yes,3+,Graduate,No,3786,333,126.0,360.0,1.0,Semiurban,1
15,LP001108,Male,Yes,0,Graduate,No,9226,7916,300.0,360.0,1.0,Urban,1
16,LP001115,Male,No,0,Graduate,No,1300,3470,100.0,180.0,1.0,Semiurban,1
17,LP001121,Male,Yes,1,Not Graduate,No,1888,1620,48.0,360.0,1.0,Urban,1
18,LP001124,Female,No,3+,Not Graduate,No,2083,0,28.0,180.0,1.0,Urban,1
19,LP001135,Female,No,0,Not Graduate,No,3765,0,125.0,360.0,1.0,Urban,1
20,LP001149,Male,Yes,0,Graduate,No,5400,4380,290.0,360.0,1.0,Urban,1
21,LP001153,Male,No,0,Graduate,No,0,24000,148.0,360.0,0.0,Rural,0
22,LP001163,Male,Yes,2,Graduate,No,4363,1250,140.0,360.0,1.0,Urban,1
23,LP001169,Male,Yes,0,Graduate,No,7500,3750,275.0,360.0,1.0,Urban,1
24,LP001174,Male,Yes,0,Graduate,No,3772,833,57.0,360.0,1.0,Semiurban,1
25,LP001176,Male,No,0,Graduate,No,2942,2382,125.0,180.0,1.0,Urban,1
26,LP001177,Female,No,0,Not Graduate,No,2478,0,75.0,360.0,1.0,Semiurban,1
27,LP001183,Male,Yes,2,Graduate,No,6250,820,192.0,360.0,1.0,Urban,1
28,LP001185,Male,No,0,Graduate,No,3268,1683,152.0,360.0,1.0,Semiurban,1
29,LP001187,Male,Yes,0,Graduate,No,2783,2708,158.0,360.0,1.0,Urban,1
30,LP001190,Male,Yes,0,Graduate,No,2740,1541,101.0,360.0,1.0,Urban,1
31,LP001203,Male,No,0,Graduate,No,3150,0,176.0,360.0,0.0,Semiurban,0
32,LP001210,Male,Yes,0,Graduate,Yes,2267,2792,90.0,360.0,1.0,Urban,1
33,LP001211,Male,No,0,Graduate,Yes,5833,0,116.0,360.0,1.0,Urban,1
34,LP001219,Male,No,0,Graduate,No,3643,1963,138.0,360.0,1.0,Urban,1
35,LP001220,Male,Yes,0,Graduate,No,5629,818,100.0,360.0,1.0,Urban,1
36,LP001221,Female,No,0,Graduate,No,3644,0,110.0,360.0,1.0,Urban,1
37,LP001226,Male,Yes,0,Not Graduate,No,1750,2024,90.0,360.0,1.0,Semiurban,1
38,LP001230,Male,No,0,Graduate,No,6500,2600,200.0,360.0,1.0,Semiurban,1
39,LP001231,Female,No,0,Graduate,No,3666,0,84.0,360.0,1.0,Urban,1
40,LP001232,Male,Yes,0,Graduate,No,4260,3900,185.0,360.0,1.0,Urban,1
41,LP001242,Male,No,0,Not Graduate,No,2356,1902,108.0,360.0,1.0,Semiurban,1
42,LP001268,Male,No,0,Graduate,No,6792,3338,187.0,360.0,1.0,Urban,1
43,LP001270,Male,Yes,3+,Not Graduate,Yes,8000,250,187.0,360.0,1.0,Semiurban,1
44,LP001284,Male,Yes,1,Graduate,No,2419,1707,124.0,360.0,1.0,Urban,1
45,LP001291,Male,Yes,1,Graduate,No,3500,3077,160.0,360.0,1.0,Semiurban,1
46,LP001298,Male,Yes,2,Graduate,No,4116,1000,30.0,180.0,1.0,Urban,1
47,LP001312,Male,Yes,0,Not Graduate,Yes,5293,0,92.0,360.0,1.0,Urban,1
48,LP001313,Male,No,0,Graduate,No,2750,0,130.0,360.0,0.0,Urban,0
49,LP001317,Female,No,0,Not Graduate,No,4402,0,130.0,360.0,1.0,Rural,1
50,LP001321,Male,Yes,2,Graduate,No,3613,3539,134.0,180.0,1.0,Semiurban,1
51,LP001323,Female,Yes,2,Graduate,No,2779,3664,176.0,360.0,0.0,Semiurban,0
52,LP001324,Male,Yes,3+,Graduate,No,4720,0,90.0,180.0,1.0,Semiurban,1
53,LP001332,Male,Yes,0,Not Graduate,No,2415,1721,110.0,360.0,1.0,Semiurban,1
54,LP001335,Male,Yes,0,Graduate,Yes,7016,292,125.0,360.0,1.0,Urban,1
55,LP001338,Female,No,2,Graduate,No,4968,0,189.0,360.0,1.0,Semiurban,1
56,LP001347,Female,No,0,Graduate,No,2101,1500,108.0,360.0,0.0,Rural,0
57,LP001348,Male,Yes,3+,Not Graduate,No,4490,0,125.0,360.0,1.0,Urban,1
58,LP001351,Male,Yes,0,Graduate,No,2917,3583,138.0,360.0,1.0,Semiurban,1
59,LP001352,Male,Yes,0,Not Graduate,No,4700,0,135.0,360.0,0.0,Semiurban,0
60,LP001358,Male,Yes,0,Graduate,No,3445,0,130.0,360.0,0.0,Semiurban,1
61,LP001359,Male,Yes,0,Graduate,No,7666,0,187.0,360.0,1.0,Semiurban,1
62,LP001361,Male,Yes,0,Graduate,No,2458,5105,188.0,360.0,0.0,Rural,0
63,LP001368,Male,No,0,Graduate,No,4463,0,65.0,360.0,1.0,Semiurban,1
64,LP001380,Male,Yes,0,Graduate,Yes,3900,2094,232.0,360.0,1.0,Rural,1
65,LP001386,Male,Yes,0,Not Graduate,No,4750,3583,144.0,360.0,1.0,Semiurban,1
66,LP001400,Male,No,0,Graduate,No,3583,3435,155.0,360.0,1.0,Urban,1
67,LP001407,Male,Yes,0,Graduate,No,3189,2367,186.0,360.0,1.0,Urban,1
68,LP001413,Male,No,0,Graduate,Yes,6356,0,50.0,360.0,1.0,Rural,1
69,LP001415,Male,Yes,1,Graduate,No,3413,4053,136.13259668508286,360.0,1.0,Semiurban,1
70,LP001419,Female,Yes,0,Graduate,No,7950,0,185.0,360.0,1.0,Urban,1
71,LP001420,Male,Yes,3+,Graduate,No,3829,1103,163.0,360.0,0.0,Urban,0
72,LP001428,Male,Yes,3+,Graduate,No,72529,0,360.0,360.0,1.0,Urban,0
73,LP001445,Male,Yes,2,Not Graduate,No,4136,0,149.0,480.0,0.0,Rural,0
74,LP001446,Male,Yes,0,Graduate,No,8449,0,257.0,360.0,1.0,Rural,1
75,LP001450,Male,Yes,0,Graduate,No,4456,0,131.0,180.0,0.0,Semiurban,1
76,LP001452,Male,Yes,2,Graduate,No,4635,8000,102.0,180.0,1.0,Rural,1
77,LP001455,Male,Yes,0,Graduate,No,3571,1917,135.0,360.0,1.0,Urban,1
78,LP001466,Male,No,0,Graduate,No,3066,0,95.0,360.0,1.0,Semiurban,1
79,LP001471,Male,No,2,Not Graduate,No,3235,2015,77.0,360.0,1.0,Semiurban,1
80,LP001475,Male,Yes,0,Graduate,Yes,3188,2286,130.0,360.0,1.0,Rural,1
81,LP001483,Male,Yes,3+,Graduate,No,13518,0,390.0,360.0,1.0,Rural,1
82,LP001486,Male,Yes,1,Graduate,No,4364,2500,185.0,360.0,1.0,Semiurban,1
83,LP001490,Male,Yes,2,Not Graduate,No,4766,1646,100.0,360.0,1.0,Semiurban,1
84,LP001496,Male,Yes,1,Graduate,No,4609,2333,123.0,360.0,0.0,Semiurban,0
85,LP001499,Female,Yes,3+,Graduate,No,6260,0,110.0,360.0,1.0,Semiurban,1
86,LP001500,Male,Yes,1,Graduate,No,3333,4200,256.0,360.0,1.0,Urban,1
87,LP001501,Male,Yes,0,Graduate,No,3500,3250,140.0,360.0,1.0,Semiurban,1
88,LP001517,Male,Yes,3+,Graduate,No,9719,0,61.0,360.0,1.0,Urban,1
89,LP001527,Male,Yes,3+,Graduate,No,6835,0,188.0,360.0,1.0,Semiurban,1
90,LP001534,Male,No,0,Graduate,No,4452,0,131.0,360.0,1.0,Rural,1
91,LP001542,Female,Yes,0,Graduate,No,2262,0,136.13259668508286,480.0,0.0,Semiurban,0
92,LP001547,Male,Yes,1,Graduate,No,3901,0,116.0,360.0,1.0,Urban,1
93,LP001548,Male,Yes,2,Not Graduate,No,2687,0,50.0,180.0,1.0,Rural,1
94,LP001558,Male,No,0,Graduate,No,2243,2233,107.0,360.0,1.0,Semiurban,1
95,LP001561,Female,Yes,0,Graduate,No,3417,1287,200.0,360.0,1.0,Semiurban,1
96,LP001567,Male,Yes,3+,Graduate,No,4513,0,120.0,360.0,1.0,Rural,1
97,LP001568,Male,Yes,0,Graduate,No,4500,0,140.0,360.0,1.0,Semiurban,1
98,LP001573,Male,Yes,0,Not Graduate,No,4523,1350,165.0,360.0,1.0,Urban,1
99,LP001584,Female,No,0,Graduate,Yes,4742,0,108.0,360.0,1.0,Semiurban,1
100,LP001589,Female,No,0,Graduate,No,3417,0,102.0,360.0,1.0,Urban,1
101,LP001591,Female,Yes,2,Graduate,No,2922,3396,122.0,360.0,1.0,Semiurban,1
102,LP001599,Male,Yes,0,Graduate,No,4167,4754,160.0,360.0,1.0,Rural,1
103,LP001601,Male,No,3+,Graduate,No,4243,4123,157.0,360.0,1.0,Semiurban,1
104,LP001607,Female,No,0,Not Graduate,No,0,1760,180.0,360.0,1.0,Semiurban,1
105,LP001611,Male,Yes,1,Graduate,No,1516,2900,80.0,360.0,0.0,Rural,0
106,LP001613,Female,No,0,Graduate,No,1762,2666,104.0,360.0,0.0,Urban,0
107,LP001622,Male,Yes,2,Graduate,No,724,3510,213.0,360.0,0.0,Rural,0
108,LP001627,Male,No,0,Graduate,No,3125,0,65.0,360.0,1.0,Urban,1
109,LP001650,Male,Yes,0,Graduate,No,2333,3803,146.0,360.0,1.0,Rural,1
110,LP001651,Male,Yes,3+,Graduate,No,3350,1560,135.0,360.0,1.0,Urban,1
111,LP001652,Male,No,0,Graduate,No,2500,6414,187.0,360.0,0.0,Rural,0
112,LP001655,Female,No,0,Graduate,No,12500,0,300.0,360.0,0.0,Urban,0
113,LP001660,Male,No,0,Graduate,No,4667,0,120.0,360.0,1.0,Semiurban,1
114,LP001662,Male,No,0,Graduate,No,6500,0,71.0,360.0,0.0,Urban,0
115,LP001663,Male,Yes,2,Graduate,No,7500,0,225.0,360.0,1.0,Urban,1
116,LP001667,Male,No,0,Graduate,No,3073,0,70.0,180.0,1.0,Urban,1
117,LP001695,Male,Yes,1,Not Graduate,No,3321,2088,70.0,360.0,1.0,Semiurban,1
118,LP001703,Male,Yes,0,Graduate,No,3333,1270,124.0,360.0,1.0,Urban,1
119,LP001718,Male,No,0,Graduate,No,3391,0,132.0,360.0,1.0,Rural,1
120,LP001728,Male,Yes,1,Graduate,Yes,3343,1517,105.0,360.0,1.0,Rural,1
121,LP001735,Female,No,1,Graduate,No,3620,0,90.0,360.0,1.0,Urban,1
122,LP001737,Male,No,0,Graduate,No,4000,0,83.0,84.0,1.0,Urban,1
123,LP001739,Male,Yes,0,Graduate,No,4258,0,125.0,360.0,1.0,Urban,1
124,LP001742,Male,Yes,2,Graduate,No,4500,0,147.0,360.0,1.0,Rural,1
125,LP001757,Male,Yes,1,Graduate,No,2014,2925,120.0,360.0,1.0,Rural,1
126,LP001771,Female,No,3+,Graduate,No,4083,0,103.0,360.0,1.0,Semiurban,1
127,LP001785,Male,No,0,Graduate,No,4727,0,150.0,360.0,0.0,Rural,0
128,LP001787,Male,Yes,3+,Graduate,No,3089,2999,100.0,240.0,1.0,Rural,1
129,LP001791,Male,Yes,0,Graduate,Yes,32000,0,550.0,360.0,1.0,Semiurban,1
130,LP001794,Male,Yes,2,Graduate,Yes,10890,0,260.0,12.0,1.0,Rural,1
131,LP001797,Female,No,0,Graduate,No,12941,0,150.0,300.0,1.0,Urban,1
132,LP001815,Male,No,0,Not Graduate,No,3276,0,90.0,360.0,1.0,Semiurban,1
133,LP001817,Male,No,0,Not Graduate,Yes,8703,0,199.0,360.0,0.0,Rural,0
134,LP001818,Male,Yes,1,Graduate,No,4742,717,139.0,360.0,1.0,Semiurban,1
135,LP001822,Male,No,0,Graduate,No,5900,0,150.0,360.0,1.0,Urban,1
136,LP001827,Male,No,0,Graduate,No,3071,4309,180.0,360.0,1.0,Urban,1
137,LP001831,Male,Yes,0,Graduate,No,2783,1456,113.0,360.0,1.0,Urban,1
138,LP001842,Male,No,0,Graduate,No,5000,0,148.0,360.0,1.0,Rural,1
139,LP001853,Male,Yes,1,Not Graduate,No,2463,2360,117.0,360.0,0.0,Urban,0
140,LP001855,Male,Yes,2,Graduate,No,4855,0,72.0,360.0,1.0,Rural,1
141,LP001857,Male,No,0,Not Graduate,Yes,1599,2474,125.0,300.0,1.0,Semiurban,1
142,LP001862,Male,Yes,2,Graduate,Yes,4246,4246,214.0,360.0,1.0,Urban,1
143,LP001867,Male,Yes,0,Graduate,No,4333,2291,133.0,350.0,1.0,Rural,1
144,LP001878,Male,No,1,Graduate,No,5823,2529,187.0,360.0,1.0,Semiurban,1
145,LP001881,Male,Yes,0,Not Graduate,No,7895,0,143.0,360.0,1.0,Rural,1
146,LP001886,Male,No,0,Graduate,No,4150,4256,209.0,360.0,1.0,Rural,1
147,LP001909,Male,No,0,Graduate,No,5583,0,116.0,360.0,1.0,Urban,1
148,LP001911,Female,No,0,Graduate,No,2708,0,65.0,360.0,1.0,Rural,1
149,LP001921,Male,No,1,Graduate,No,3180,2370,80.0,240.0,1.0,Rural,1
150,LP001923,Male,No,0,Not Graduate,No,2268,0,170.0,360.0,0.0,Semiurban,0
151,LP001933,Male,No,2,Not Graduate,No,1141,2017,120.0,360.0,0.0,Urban,0
152,LP001943,Male,Yes,0,Graduate,No,3042,3167,135.0,360.0,1.0,Urban,1
153,LP001959,Female,Yes,1,Graduate,No,3564,0,79.0,360.0,1.0,Rural,1
154,LP001961,Female,No,0,Graduate,No,3958,0,110.0,360.0,1.0,Rural,1
155,LP001973,Male,Yes,2,Not Graduate,No,4483,0,130.0,360.0,1.0,Rural,1
156,LP001975,Male,Yes,0,Graduate,No,5225,0,143.0,360.0,1.0,Rural,1
157,LP001979,Male,No,0,Graduate,No,3017,2845,159.0,180.0,0.0,Urban,0
158,LP001995,Male,Yes,0,Not Graduate,No,2431,1820,110.0,360.0,0.0,Rural,0
159,LP002007,Male,Yes,2,Not Graduate,No,2500,3333,131.0,360.0,1.0,Urban,1
160,LP002009,Female,No,0,Graduate,No,2918,0,65.0,360.0,1.0,Rural,1
161,LP002016,Male,Yes,2,Graduate,No,5128,0,143.0,360.0,1.0,Rural,1
