,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
162,LP002017,Male,Yes,3+,Graduate,No,15312,0,187.0,360.0,1.0,Urban,1
163,LP002018,Male,Yes,2,Graduate,No,3958,2632,160.0,360.0,1.0,Semiurban,1
164,LP002027,Male,Yes,0,Graduate,No,4334,2945,165.0,360.0,1.0,Semiurban,1
165,LP002028,Male,Yes,2,Graduate,No,4358,0,110.0,360.0,1.0,Urban,1
166,LP002042,Female,Yes,1,Graduate,No,4000,3917,173.0,360.0,1.0,Rural,1
167,LP002045,Male,Yes,3+,Graduate,No,10166,750,150.0,360.0,1.0,Urban,1
168,LP002046,Male,Yes,0,Not Graduate,No,4483,0,135.0,360.0,1.0,Semiurban,1
169,LP002047,Male,Yes,2,Not Graduate,No,4521,1184,150.0,360.0,1.0,Semiurban,1
170,LP002056,Male,Yes,2,Graduate,No,9167,0,235.0,360.0,1.0,Semiurban,1
171,LP002057,Male,Yes,0,Not Graduate,No,13083,0,136.13259668508286,360.0,1.0,Rural,1
172,LP002059,Male,Yes,2,Graduate,No,7874,3967,336.0,360.0,1.0,Rural,1
173,LP002062,Female,Yes,1,Graduate,No,4333,0,132.0,84.0,1.0,Rural,1
174,LP002064,Male,No,0,Graduate,No,4083,0,96.0,360.0,1.0,Urban,1
175,LP002070,Male,Yes,3+,Not Graduate,No,2654,1998,128.0,360.0,0.0,Rural,0
176,LP002077,Male,Yes,1,Graduate,No,10000,2690,412.0,360.0,1.0,Semiurban,1
177,LP002083,Male,No,0,Graduate,Yes,5833,0,116.0,360.0,1.0,Urban,1
178,LP002090,Male,Yes,1,Graduate,No,4796,0,114.0,360.0,0.0,Semiurban,0
179,LP002096,Male,Yes,0,Not Graduate,No,2000,1600,115.0,360.0,1.0,Rural,1
180,LP002099,Male,Yes,2,Graduate,No,2540,700,104.0,360.0,0.0,Urban,0
181,LP002102,Male,Yes,0,Graduate,Yes,1900,1442,88.0,360.0,1.0,Rural,1
182,LP002105,Male,Yes,0,Graduate,Yes,8706,0,108.0,480.0,1.0,Rural,1
183,LP002107,Male,Yes,3+,Not Graduate,No,2855,542,90.0,360.0,1.0,Urban,1
184,LP002117,Female,Yes,0,Graduate,No,3159,2374,108.0,360.0,1.0,Semiurban,1
185,LP002118,Female,No,0,Graduate,No,1937,1152,78.0,360.0,1.0,Semiurban,1
186,LP002123,Male,Yes,0,Graduate,No,2613,2417,123.0,360.0,1.0,Semiurban,1
187,LP002125,Male,Yes,1,Graduate,No,4960,2600,187.0,360.0,1.0,Semiurban,1
188,LP002148,Male,Yes,1,Graduate,No,3074,1083,146.0,360.0,1.0,Semiurban,1
189,LP002152,Female,No,0,Graduate,No,4213,0,80.0,360.0,1.0,Urban,1
190,LP002167,Female,No,0,Graduate,No,2362,0,55.0,360.0,1.0,Urban,1
191,LP002168,Male,No,0,Graduate,No,5333,2400,200.0,360.0,0.0,Rural,0
192,LP002172,Male,Yes,3+,Graduate,Yes,5384,0,150.0,360.0,1.0,Semiurban,1
193,LP002176,Male,No,0,Graduate,No,5708,0,150.0,360.0,1.0,Rural,1
194,LP002183,Male,Yes,0,Not Graduate,No,3754,3719,118.0,360.0,1.0,Rural,1
195,LP002184,Male,Yes,0,Not Graduate,No,2914,2130,150.0,300.0,1.0,Urban,1
196,LP002186,Male,Yes,0,Not Graduate,No,2747,2458,118.0,36.0,1.0,Semiurban,1
197,LP002192,Male,Yes,0,Graduate,No,7830,2183,212.0,360.0,1.0,Rural,1
198,LP002195,Male,Yes,1,Graduate,Yes,3507,3148,212.0,360.0,1.0,Rural,1
199,LP002208,Male,Yes,1,Graduate,No,3747,2139,125.0,360.0,1.0,Urban,1
200,LP002212,Male,Yes,0,Graduate,No,2166,2166,108.0,360.0,1.0,Urban,1
201,LP002240,Male,Yes,0,Not Graduate,No,3500,2168,149.0,360.0,1.0,Rural,1
202,LP002245,Male,Yes,2,Not Graduate,No,2896,0,80.0,480.0,1.0,Urban,1
203,LP002253,Female,No,1,Graduate,No,5062,0,152.0,300.0,1.0,Rural,1
204,LP002256,Female,No,2,Graduate,Yes,5184,0,187.0,360.0,0.0,Semiurban,0
205,LP002257,Female,No,0,Graduate,No,2545,0,74.0,360.0,1.0,Urban,1
206,LP002264,Male,Yes,0,Graduate,No,2553,1768,102.0,360.0,1.0,Urban,1
207,LP002270,Male,Yes,1,Graduate,No,3436,3809,100.0,360.0,1.0,Rural,1
208,LP002279,Male,No,0,Graduate,No,2412,2755,130.0,360.0,1.0,Rural,1
209,LP002286,Male,Yes,3+,Not Graduate,No,5180,0,125.0,360.0,0.0,Urban,0
210,LP002294,Male,No,0,Graduate,No,14911,14507,130.0,360.0,1.0,Semiurban,1
211,LP002306,Male,Yes,0,Graduate,No,1173,1594,28.0,180.0,1.0,Rural,1
212,LP002310,Female,No,1,Graduate,No,7600,0,92.0,360.0,1.0,Semiurban,1
213,LP002311,Female,Yes,0,Graduate,No,2157,1788,104.0,360.0,1.0,Urban,1
214,LP002316,Male,No,0,Graduate,No,2231,2774,176.0,360.0,0.0,Urban,0
215,LP002321,Female,No,0,Graduate,No,2274,5211,117.0,360.0,0.0,Semiurban,0
216,LP002325,Male,Yes,2,Not Graduate,No,6166,13983,102.0,360.0,1.0,Rural,1
217,LP002326,Male,Yes,2,Not Graduate,No,2513,1110,107.0,360.0,1.0,Semiurban,1
218,LP002329,Male,No,0,Graduate,No,4333,0,66.0,480.0,1.0,Urban,1
219,LP002333,Male,No,0,Not Graduate,No,3844,0,105.0,360.0,1.0,Urban,1
220,LP002339,Male,Yes,0,Graduate,No,3887,1517,105.0,360.0,0.0,Semiurban,1
221,LP002344,Male,Yes,0,Graduate,No,3510,828,105.0,360.0,1.0,Semiurban,1
222,LP002354,Female,No,0,Not Graduate,No,2107,0,64.0,360.0,1.0,Semiurban,1
223,LP002358,Male,Yes,2,Graduate,Yes,5000,2166,150.0,360.0,1.0,Urban,1
224,LP002375,Male,Yes,0,Not Graduate,Yes,3943,0,64.0,360.0,1.0,Semiurban,1
225,LP002376,Male,No,0,Graduate,No,2925,0,40.0,180.0,1.0,Rural,1
226,LP002383,Male,Yes,3+,Graduate,No,3242,437,142.0,480.0,0.0,Urban,0
227,LP002389,Female,No,1,Graduate,No,4028,0,131.0,360.0,1.0,Semiurban,1
228,LP002394,Male,Yes,2,Graduate,No,4010,1025,120.0,360.0,1.0,Urban,1
229,LP002397,Female,Yes,1,Graduate,No,3719,1585,114.0,360.0,1.0,Urban,1
230,LP002400,Female,Yes,0,Graduate,No,3833,0,92.0,360.0,1.0,Rural,1
231,LP002402,Male,Yes,0,Graduate,No,3333,4288,160.0,360.0,1.0,Urban,1
232,LP002412,Male,Yes,0,Graduate,No,3007,3725,151.0,360.0,1.0,Rural,1
233,LP002417,Male,Yes,3+,Not Graduate,No,2792,2619,171.0,360.0,1.0,Semiurban,1
234,LP002420,Male,Yes,0,Graduate,No,2982,1550,110.0,360.0,1.0,Semiurban,1
235,LP002425,Male,No,0,Graduate,No,3417,738,100.0,360.0,1.0,Rural,1
236,LP002433,Male,Yes,1,Graduate,No,18840,0,234.0,360.0,1.0,Rural,1
237,LP002440,Male,Yes,2,Graduate,No,2995,1120,184.0,360.0,1.0,Rural,1
238,LP002442,Female,Yes,1,Not Graduate,No,3835,1400,112.0,480.0,0.0,Urban,0
239,LP002445,Female,No,1,Not Graduate,No,3854,3575,117.0,360.0,1.0,Rural,0
240,LP002450,Male,Yes,2,Graduate,No,5833,750,49.0,360.0,0.0,Rural,0
241,LP002471,Male,No,0,Graduate,No,3508,0,99.0,360.0,1.0,Rural,1
242,LP002476,Female,Yes,3+,Not Graduate,No,1635,2444,99.0,360.0,1.0,Urban,1
243,LP002482,Female,No,0,Graduate,Yes,3333,3916,212.0,360.0,1.0,Rural,1
244,LP002485,Male,No,1,Graduate,No,24797,0,240.0,360.0,1.0,Semiurban,1
245,LP002495,Male,Yes,2,Graduate,No,5667,440,130.0,360.0,0.0,Semiurban,1
246,LP002496,Female,No,0,Graduate,No,3500,0,94.0,360.0,0.0,Semiurban,0
247,LP002523,Male,Yes,3+,Graduate,No,2773,1497,108.0,360.0,1.0,Semiurban,1
248,LP002550,Female,No,0,Graduate,No,5769,0,110.0,180.0,1.0,Semiurban,1
249,LP002554,Male,No,0,Graduate,No,2166,2057,122.0,360.0,1.0,Semiurban,1
250,LP002561,Male,Yes,0,Graduate,No,5000,0,126.0,360.0,1.0,Rural,1
251,LP002566,Female,No,0,Graduate,No,5530,0,135.0,360.0,1.0,Urban,1
252,LP002568,Male,No,0,Not Graduate,No,9000,0,122.0,360.0,1.0,Rural,1
253,LP002570,Female,Yes,2,Graduate,No,10000,11666,460.0,360.0,1.0,Urban,0
254,LP002581,Male,Yes,0,Not Graduate,No,2157,2730,140.0,360.0,1.0,Rural,1
255,LP002592,Male,No,0,Graduate,No,4983,0,141.0,360.0,1.0,Urban,1
256,LP002593,Male,Yes,1,Graduate,No,8333,4000,136.13259668508286,360.0,1.0,Urban,1
257,LP002599,Male,Yes,0,Graduate,No,3667,2000,170.0,360.0,1.0,Semiurban,1
258,LP002604,Male,Yes,2,Graduate,No,3166,2833,145.0,360.0,1.0,Urban,1
259,LP002605,Male,No,0,Not Graduate,No,3271,0,90.0,360.0,1.0,Rural,1
260,LP002609,Female,Yes,0,Graduate,No,2241,2000,88.0,360.0,0.0,Urban,0
261,LP002612,Female,Yes,0,Graduate,No,2666,0,84.0,480.0,1.0,Semiurban,1
262,LP002635,Female,Yes,2,Not Graduate,No,3729,0,117.0,360.0,1.0,Semiurban,1
263,LP002639,Male,Yes,2,Graduate,No,4120,0,128.0,360.0,1.0,Rural,1
264,LP002644,Male,Yes,1,Graduate,Yes,7500,0,75.0,360.0,1.0,Urban,1
265,LP002711,Male,Yes,0,Graduate,No,2600,700,96.0,360.0,1.0,Semiurban,1
266,LP002712,Male,No,2,Not Graduate,No,2733,1083,180.0,360.0,1.0,Semiurban,1
267,LP002721,Male,Yes,2,Graduate,Yes,7500,0,183.0,360.0,1.0,Rural,1
268,LP002735,Male,Yes,2,Not Graduate,No,3859,0,121.0,360.0,1.0,Rural,1
269,LP002744,Male,Yes,1,Graduate,No,6825,0,162.0,360.0,1.0,Rural,1
270,LP002745,Male,Yes,0,Graduate,No,3708,4700,132.0,360.0,1.0,Semiurban,1
271,LP002746,Male,No,0,Graduate,No,5314,0,147.0,360.0,1.0,Urban,1
272,LP002747,Female,No,3+,Graduate,No,2366,5272,153.0,360.0,0.0,Rural,0
273,LP002759,Male,Yes,2,Graduate,No,5000,0,149.0,360.0,1.0,Rural,1
274,LP002760,Female,No,0,Graduate,No,3767,0,134.0,300.0,1.0,Urban,1
275,LP002766,Female,Yes,0,Graduate,No,7859,879,165.0,180.0,1.0,Semiurban,1
276,LP002769,Female,Yes,0,Graduate,No,4283,0,120.0,360.0,1.0,Rural,1
277,LP002774,Male,Yes,0,Not Graduate,No,1700,2900,67.0,360.0,0.0,Urban,0
278,LP002781,Male,No,0,Graduate,No,3083,2738,120.0,360.0,1.0,Urban,1
279,LP002782,Male,Yes,1,Graduate,No,2667,1542,148.0,360.0,1.0,Rural,1
280,LP002786,Female,Yes,0,Not Graduate,No,1647,1762,181.0,360.0,1.0,Urban,1
281,LP002790,Male,Yes,3+,Graduate,No,3400,0,80.0,120.0,1.0,Urban,1
282,LP002793,Male,Yes,0,Graduate,No,5333,0,90.0,360.0,1.0,Rural,1
283,LP002802,Male,No,0,Graduate,No,2875,2416,95.0,6.0,0.0,Semiurban,1
284,LP002805,Male,Yes,2,Graduate,No,5041,700,150.0,360.0,1.0,Urban,1
285,LP002806,Male,Yes,3+,Graduate,Yes,6958,1411,150.0,360.0,1.0,Rural,1
286,LP002816,Male,Yes,1,Graduate,No,3500,1658,104.0,360.0,1.0,Semiurban,1
287,LP002823,Male,Yes,0,Graduate,No,5509,0,143.0,360.0,1.0,Rural,1
288,LP002825,Male,Yes,3+,Graduate,No,9699,0,300.0,360.0,1.0,Urban,1
289,LP002826,Female,Yes,1,Not Graduate,No,3621,2717,171.0,360.0,1.0,Urban,1
290,LP002843,Female,Yes,0,Graduate,No,4709,0,113.0,360.0,1.0,Semiurban,1
291,LP002849,Male,Yes,0,Graduate,No,1516,1951,35.0,360.0,1.0,Semiurban,1
292,LP002850,Male,No,2,Graduate,No,2400,0,46.0,360.0,1.0,Urban,1
293,LP002853,Female,No,0,Not Graduate,No,3015,2000,145.0,360.0,1.0,Urban,1
294,LP002856,Male,Yes,0,Graduate,No,2292,1558,119.0,360.0,1.0,Urban,1
295,LP002857,Male,Yes,1,Graduate,Yes,2360,3355,87.0,240.0,1.0,Rural,1
296,LP002858,Female,No,0,Graduate,No,4333,2333,162.0,360.0,0.0,Rural,0
297,LP002860,Male,Yes,0,Graduate,Yes,2623,4831,122.0,180.0,1.0,Semiurban,1
298,LP002867,Male,No,0,Graduate,Yes,3972,4275,187.0,360.0,1.0,Rural,1
299,LP002869,Male,Yes,3+,Not Graduate,No,3522,0,81.0,180.0,1.0,Rural,1
300,LP002870,Male,Yes,1,Graduate,No,4700,0,80.0,360.0,1.0,Urban,1
301,LP002876,Male,No,0,Graduate,No,6858,0,176.0,360.0,1.0,Rural,1
302,LP002878,Male,Yes,3+,Graduate,No,8334,0,260.0,360.0,1.0,Urban,1
303,LP002879,Male,Yes,0,Graduate,No,3391,1966,133.0,360.0,0.0,Rural,0
304,LP002885,Male,No,0,Not Graduate,No,2868,0,70.0,360.0,1.0,Urban,1
305,LP002890,Male,Yes,2,Not Graduate,No,3418,1380,135.0,360.0,1.0,Urban,1
306,LP002891,Male,Yes,0,Graduate,Yes,2500,296,137.0,300.0,1.0,Rural,1
307,LP002899,Male,Yes,2,Graduate,No,8667,0,254.0,360.0,1.0,Rural,1
308,LP002901,Male,No,0,Graduate,No,2283,15000,106.0,360.0,1.0,Rural,1
309,LP002907,Male,Yes,0,Graduate,No,5817,910,109.0,360.0,1.0,Urban,1
310,LP002920,Male,Yes,0,Graduate,No,5119,3769,120.0,360.0,1.0,Rural,1
311,LP002921,Male,Yes,3+,Not Graduate,No,5316,187,158.0,180.0,0.0,Semiurban,1
312,LP002932,Male,Yes,3+,Graduate,No,7603,1213,197.0,360.0,1.0,Urban,1
313,LP002935,Male,Yes,1,Graduate,No,3791,1936,85.0,360.0,1.0,Urban,1
314,LP002952,Male,No,0,Graduate,No,2500,0,60.0,360.0,1.0,Urban,1
315,LP002954,Male,Yes,2,Not Graduate,No,3132,0,76.0,360.0,1.0,Rural,1
316,LP002962,Male,No,0,Graduate,No,4000,2667,152.0,360.0,1.0,Semiurban,1
317,LP002965,Female,Yes,0,Graduate,No,8550,4255,96.0,360.0,1.0,Urban,1
318,LP002969,Male,Yes,1,Graduate,No,2269,2167,99.0,360.0,1.0,Semiurban,1
319,LP002971,Male,Yes,3+,Not Graduate,Yes,4009,1777,113.0,360.0,1.0,Urban,1
320,LP002975,Male,Yes,0,Graduate,No,4158,709,115.0,360.0,1.0,Urban,1
321,LP002980,Male,No,0,Graduate,No,3250,1993,126.0,360.0,1.0,Semiurban,1
322,LP002986,Male,Yes,0,Graduate,No,5000,2393,158.0,360.0,1.0,Rural,1
323,LP002989,Male,No,0,Graduate,Yes,9200,0,98.0,180.0,1.0,Rural,1
